,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp(F),Wind Speed(mph)
167,dunedin,0,NZ,1581013386,75,-45.87,170.5,50.4,9.69
168,nanning,90,CN,1581013625,93,22.82,108.32,60.8,4.47
169,matagami,1,CA,1581013584,59,49.75,-77.63,1.4,9.17
170,hofn,90,IS,1581013625,86,64.25,-15.21,41.0,8.05
171,valleyview,38,CA,1581013626,77,55.07,-117.29,28.56,10.8
172,berlevag,75,NO,1581013406,58,70.86,29.09,26.6,31.09
173,arraial do cabo,75,BR,1581013626,88,-22.97,-42.03,82.4,10.29
174,honiara,75,SB,1581013626,88,-9.43,159.95,80.6,9.17
175,batagay-alyta,0,RU,1581013626,84,67.8,130.41,-26.79,3.91
176,kieta,100,PG,1581013627,77,-6.22,155.63,80.94,5.91
177,kosino,57,RU,1581013627,96,58.41,51.28,-0.17,6.31
178,mana,81,GF,1581013627,51,5.66,-53.78,85.6,8.57
179,galveston,1,US,1581013627,61,29.37,-94.97,48.99,13.87
180,lompoc,1,US,1581013417,58,34.64,-120.46,61.0,3.83
181,kysyl-syr,4,RU,1581013628,99,63.9,122.76,-37.55,2.19
182,isangel,98,VU,1581013628,83,-19.55,169.27,79.45,21.43
183,sao filipe,41,CV,1581013628,55,14.9,-24.5,75.11,18.32
184,campeche,5,MX,1581013358,37,19.0,-90.5,95.4,4.5
185,bilma,19,NE,1581013629,14,18.69,12.92,67.62,6.49
186,buala,100,SB,1581013629,83,-8.14,159.59,80.28,15.01
187,vestmannaeyjar,40,IS,1581013629,87,63.44,-20.27,42.8,18.34
188,sayyan,88,YE,1581013629,47,15.17,44.32,60.48,4.88
189,sambava,98,MG,1581013629,96,-14.27,50.17,72.3,1.97
190,leningradskiy,99,RU,1581013629,97,69.38,178.42,-25.6,14.7
191,chongwe,40,ZM,1581013630,73,-15.33,28.68,73.4,4.7
192,iqaluit,75,CA,1581013630,68,63.75,-68.51,-20.0,16.11
193,tshikapa,82,CD,1581013344,89,-6.42,20.8,73.58,1.86
194,cherskiy,17,RU,1581013468,97,68.75,161.3,-41.21,2.95
195,port hardy,90,CA,1581013560,93,50.7,-127.42,41.0,2.24
196,naryan-mar,79,RU,1581013630,100,67.67,53.09,-9.94,3.4
197,zhanaozen,100,KZ,1581013631,84,43.3,52.8,45.23,10.13
198,kudahuvadhoo,45,MV,1581013631,79,2.67,72.89,82.06,11.32
199,piterka,100,RU,1581013631,90,50.68,47.45,19.71,8.05
200,kushmurun,100,KZ,1581013631,95,52.45,64.63,28.54,18.19
201,praia da vitoria,40,PT,1581013631,72,38.73,-27.07,60.8,26.69
202,muros,46,ES,1581013631,71,42.78,-9.06,60.01,8.05
203,pevek,64,RU,1581013632,99,69.7,170.31,-33.11,3.6
204,olafsvik,66,IS,1581013632,78,64.89,-23.71,39.83,21.56
205,lac du bonnet,100,CA,1581013632,73,50.25,-96.06,3.99,8.01
206,markova,75,UA,1581013536,91,48.68,24.41,33.8,13.42
207,babu,99,CN,1581013633,92,24.42,111.52,52.34,8.25
208,kahului,75,US,1581013633,83,20.89,-156.47,71.6,3.36
209,vanavara,100,RU,1581013633,98,60.34,102.28,5.07,5.06
210,karratha,100,AU,1581013633,75,-20.74,116.85,85.33,19.93
211,iskateley,79,RU,1581013634,100,67.68,53.15,-9.94,3.4
212,corrales,40,US,1581013634,35,35.24,-106.61,39.99,9.17
213,preobrazheniye,61,RU,1581013634,49,42.9,133.91,9.5,4.43
214,havre-saint-pierre,90,CA,1581013634,85,50.23,-63.6,12.2,4.7
215,ugoofaaru,95,MV,1581013634,77,5.67,73.0,82.04,16.58
216,redlands,1,US,1581013635,37,34.06,-117.18,61.0,4.12
217,fukue,100,JP,1581013635,61,32.69,128.84,46.4,5.82
218,puerto carreno,20,CO,1581013635,44,6.19,-67.49,96.8,13.87
219,koutsouras,80,GR,1581013635,69,35.03,25.95,50.0,11.01
220,eureka,20,US,1581013535,87,40.8,-124.16,50.0,1.14
221,maniitsoq,93,GL,1581013636,89,65.42,-52.9,14.38,16.89
222,sosua,40,DO,1581013636,58,19.77,-70.52,87.8,11.41
223,saquarema,75,BR,1581013548,74,-22.92,-42.51,82.4,14.99
224,xichang,26,CN,1581013636,94,27.9,102.26,28.11,4.47
225,ulaangom,41,MN,1581013637,81,49.98,92.07,-9.4,2.33
226,ranong,91,TH,1581013637,83,9.97,98.63,75.79,7.16
227,chapais,20,CA,1581013637,61,49.78,-74.85,14.0,9.17
228,ormara,0,PK,1581013637,44,25.21,64.64,73.72,18.77
229,kaputa,63,ZM,1581013637,94,-8.47,29.66,65.95,2.44
230,pirovskoye,0,RU,1581013637,84,57.63,92.27,19.36,9.17
231,aklavik,75,CA,1581013638,68,68.22,-135.01,-16.6,6.93
232,valley city,75,US,1581013638,92,46.92,-98.0,15.8,12.75
233,krasnoselkup,100,RU,1581013638,95,65.7,82.47,30.31,20.58
234,asau,90,RO,1581013545,64,46.43,26.4,34.0,4.7
235,lazi,93,UA,1581013584,77,48.07,24.23,26.98,2.26
236,bubaque,0,GW,1581013519,67,11.28,-15.83,79.59,13.44
237,dolzhanskaya,100,RU,1581013639,93,46.63,37.8,36.57,11.48
238,kirakira,100,SB,1581013639,86,-10.45,161.92,79.7,15.12
239,nakasongola,69,UG,1581013639,61,1.31,32.46,76.82,5.82
240,namibe,40,AO,1581013639,74,-15.2,12.15,82.4,11.41
241,bambanglipuro,100,ID,1581013640,92,-7.95,110.28,76.17,3.24
242,paamiut,100,GL,1581013640,81,61.99,-49.67,26.46,8.3
243,altamira,40,BR,1581013362,66,-3.2,-52.21,86.0,5.82
244,moche,75,PE,1581013640,83,-8.17,-79.01,71.6,10.29
245,katsuura,20,JP,1581013511,47,35.13,140.3,33.8,10.29
246,nicoya,20,CR,1581013641,41,10.15,-85.45,95.0,6.93
247,rocha,23,UY,1581013605,33,-34.48,-54.33,95.65,10.45
248,codrington,48,AU,1581013641,94,-38.27,141.97,63.66,17.96
249,temecula,1,US,1581013359,37,33.49,-117.15,61.0,2.86
250,torbay,90,CA,1581013641,67,47.67,-52.73,28.0,25.28
251,powell river,90,CA,1581013642,100,49.85,-124.54,39.99,2.24
252,ostrovnoy,87,RU,1581013581,88,68.05,39.51,13.39,6.69
253,mount isa,40,AU,1581013642,94,-20.73,139.5,78.8,1.34
254,mumbwa,100,ZM,1581013642,96,-14.98,27.06,67.91,1.95
255,anloga,20,GH,1581013642,74,5.79,0.9,86.0,8.05
256,college,90,US,1581013642,92,64.86,-147.8,19.4,3.36
257,coruripe,44,BR,1581013643,69,-10.13,-36.18,83.8,12.73
258,kruisfontein,100,ZA,1581013643,92,-34.0,24.73,61.39,13.85
259,rapid valley,90,US,1581013528,80,44.06,-103.15,37.99,20.8
260,labuhan,100,ID,1581013643,90,-6.88,112.21,75.34,3.6
261,mapiri,28,BO,1581013643,57,-15.25,-68.17,84.47,4.92
262,araouane,0,ML,1581013643,9,18.9,-3.53,78.33,8.05
263,mount gambier,90,AU,1581013550,100,-37.83,140.77,60.8,5.82
264,san patricio,75,MX,1581013644,65,19.22,-104.7,78.8,11.41
265,saint austell,0,GB,1581013644,87,50.34,-4.77,44.6,25.28
266,adoni,24,IN,1581013644,46,15.63,77.28,75.74,17.22
267,eastbourne,20,GB,1581013645,86,50.77,0.28,42.8,6.93
268,esperance,29,AU,1581013645,72,-33.87,121.9,64.4,14.99
269,acarau,88,BR,1581013645,67,-2.89,-40.12,84.85,9.55
270,dingle,77,PH,1581013645,94,11.0,122.67,74.57,11.39
271,suntar,49,RU,1581013645,97,62.14,117.63,-19.32,4.12
272,praia,64,CV,1581013365,39,14.92,-23.51,80.6,20.8
273,dinagat,77,PH,1581013646,82,9.96,125.59,80.92,15.43
274,alyangula,92,AU,1581013646,94,-13.85,136.42,80.6,1.12
275,namatanai,65,PG,1581013646,77,-3.67,152.43,82.78,9.17
276,avera,90,US,1581013646,88,33.19,-82.53,75.2,18.34
277,kyzyl-suu,67,KG,1581013646,60,42.34,78.0,24.26,5.44
278,nakambala,100,ZM,1581013646,95,-15.83,27.78,67.95,4.9
279,misratah,4,LY,1581013647,68,32.38,15.09,56.14,21.27
280,grindavik,75,IS,1581013647,80,63.84,-22.43,41.0,20.8
281,bouar,0,CF,1581013647,22,5.93,15.6,76.95,6.49
282,tres arroyos,85,AR,1581013541,51,-38.37,-60.28,86.32,13.82
283,eidsvoll,7,NO,1581013647,86,60.33,11.26,37.99,4.7
284,wenling,100,CN,1581013648,88,28.37,121.36,46.0,10.29
285,georgetown,20,MY,1581013648,83,5.41,100.34,80.6,3.47
286,santa cruz del sur,0,CU,1581013648,76,20.71,-78.0,78.91,7.65
287,portland,90,US,1581013461,76,45.52,-122.68,54.0,4.7
288,port macquarie,90,AU,1581013470,100,-31.43,152.92,73.0,9.17
289,kpandae,51,GH,1581013648,10,8.47,-0.01,90.18,4.45
290,mogadishu,43,SO,1581013638,77,2.04,45.34,79.39,27.25
291,sao gabriel da cachoeira,20,BR,1581013649,52,-0.13,-67.09,93.2,6.93
292,itarema,88,BR,1581013530,67,-2.92,-39.92,84.85,9.55
293,omboue,72,GA,1581013649,90,-1.57,9.26,77.79,4.34
294,salalah,20,OM,1581013362,64,17.02,54.09,75.2,1.12
295,eydhafushi,89,MV,1581013649,78,5.1,73.07,82.29,16.67
296,galbshtadt,94,RU,1581013649,86,53.23,78.98,18.54,14.07
297,ola,100,RU,1581013650,82,59.58,151.28,-17.07,10.33
298,bambous virieux,40,MU,1581013650,78,-20.34,57.76,79.0,8.05
299,jiaojiang,100,CN,1581013650,92,28.68,121.44,46.0,10.29
300,nenjiang,0,CN,1581013650,83,49.18,125.22,-12.57,3.89
301,bonthe,59,SL,1581013650,71,7.53,-12.51,82.62,12.39
302,ko samui,33,TH,1581013650,72,9.54,99.94,80.49,8.46
303,shubarkuduk,100,KZ,1581013651,98,49.14,56.49,31.73,7.61
304,grand gaube,40,MU,1581013651,78,-20.01,57.66,79.0,8.05
305,kavakli,75,TR,1581013651,80,41.09,28.33,37.99,18.34
306,cockburn town,40,TC,1581013651,61,21.46,-71.14,82.4,16.11
307,saint-philippe,9,RE,1581013651,78,-21.36,55.77,77.0,8.05
308,rawson,92,AR,1581013653,72,-43.3,-65.1,61.88,11.1
309,thompson,5,CA,1581013545,68,55.74,-97.86,-18.4,3.36
310,yar-sale,99,RU,1581013653,93,66.83,70.83,-0.26,16.11
311,kabo,0,CF,1581013653,16,7.7,18.63,83.43,4.56
312,weyburn,100,CA,1581013653,81,49.67,-103.85,8.01,13.0
313,plouzane,0,FR,1581013512,45,48.38,-4.62,46.4,9.17
314,havelock,90,US,1581013654,78,34.88,-76.9,77.0,26.4
315,huarmey,84,PE,1581013654,48,-10.07,-78.15,82.94,10.74
316,nouadhibou,33,MR,1581013590,49,20.93,-17.03,73.4,13.87
317,cap-aux-meules,90,CA,1581013654,73,47.38,-61.86,19.4,11.41
318,airai,99,TL,1581013541,83,-8.93,125.41,67.6,3.98
319,wels,27,AT,1581013655,74,48.17,14.03,35.01,6.93
320,santa rosa,75,PH,1581013655,78,14.31,121.11,79.0,1.12
321,daru,78,PG,1581013655,93,-9.08,143.21,75.52,2.98
322,yambio,69,SS,1581013655,24,4.57,28.4,85.14,3.65
323,vostok,95,RU,1581013655,96,46.49,135.88,-11.13,5.57
324,hobyo,100,SO,1581013655,69,5.35,48.53,75.63,16.28
325,leh,100,IN,1581013656,44,34.17,77.58,-6.61,2.64
326,posse,100,BR,1581013656,94,-14.09,-46.37,71.33,0.96
327,mahajanga,20,MG,1581013656,78,-15.72,46.32,80.6,6.93
328,inuvik,90,CA,1581013656,75,68.35,-133.72,-16.6,6.93
329,plettenberg bay,100,ZA,1581013656,89,-34.05,23.37,63.72,9.57
330,copiapo,20,CL,1581013656,49,-27.37,-70.33,73.4,13.87
331,otane,10,NZ,1581013657,90,-39.88,176.63,55.99,3.94
332,sapa,64,PH,1581013657,82,5.15,120.32,81.63,7.23
333,wilmington,90,US,1581013458,93,34.23,-77.94,77.0,8.05
334,fort morgan,90,US,1581013628,58,40.25,-103.8,33.01,14.99
335,sabang,45,ID,1581013657,75,5.89,95.32,81.61,10.56
336,naze,90,JP,1581013657,67,28.37,129.48,60.8,4.7
337,hay river,90,CA,1581013440,84,60.82,-115.8,1.4,9.17
338,half moon bay,20,US,1581013658,71,37.46,-122.43,59.0,3.36
339,assiniboia,99,CA,1581013658,86,49.63,-105.98,18.25,5.26
340,san quintin,0,MX,1581013658,40,30.48,-115.95,58.08,3.29
341,namie,0,JP,1581013658,74,37.48,141.0,21.99,1.01
342,aksu,95,CN,1581013659,60,41.12,80.26,27.81,1.92
343,yemtsa,100,RU,1581013659,94,63.07,40.33,9.79,5.61
344,tiznit,0,MA,1581013659,28,29.58,-9.5,67.82,5.41
345,mehkar,50,IN,1581013659,60,20.15,76.57,69.57,6.71
346,nome,1,US,1581013659,61,64.5,-165.41,-18.99,5.46
347,araguacu,64,BR,1581013659,72,-12.93,-49.83,83.07,6.55
348,baoshan,99,CN,1581013660,85,46.56,131.42,-0.54,9.24
349,gidole,95,ET,1581013660,52,5.65,37.37,73.65,4.27
350,afua,24,BR,1581013629,67,-0.16,-50.39,84.85,11.99
351,boguchany,24,RU,1581013661,95,58.38,97.45,8.31,3.71
352,kangaatsiaq,100,GL,1581013661,93,68.31,-53.46,5.18,20.29
353,upernavik,97,GL,1581013661,95,72.79,-56.15,-20.09,7.58
354,yaya,100,RU,1581013661,85,56.21,86.44,30.27,16.26
355,saskylakh,38,RU,1581013661,92,71.92,114.08,-23.12,18.01
356,swan river,97,CA,1581013661,98,52.11,-101.27,-9.81,7.25
357,puerto escondido,5,MX,1581013662,69,15.85,-97.07,82.4,8.05
358,platteville,1,US,1581013662,46,42.73,-90.48,32.0,4.7
359,gboko,4,NG,1581013662,13,7.32,9.0,88.34,4.85
360,guanica,1,PR,1581013662,67,17.97,-66.91,84.99,17.22
361,japura,100,ID,1581013662,95,-0.32,102.35,73.98,1.34
362,vila velha,75,BR,1581013663,74,-20.33,-40.29,82.4,8.05
363,rafai,77,CF,1581013663,36,4.95,23.92,80.47,1.48
364,touros,20,BR,1581013398,55,-5.2,-35.46,89.6,14.99
365,matara,55,LK,1581013663,84,5.95,80.54,75.4,9.51
366,medicine hat,75,CA,1581013497,64,50.05,-110.67,34.0,16.11
367,le port,75,RE,1581013664,83,-20.94,55.29,77.0,13.87
368,tuy hoa,28,VN,1581013664,78,13.08,109.3,72.73,9.69
369,port-cartier,75,CA,1581013664,56,50.03,-66.87,16.0,5.82
370,husavik,40,IS,1581013531,65,66.04,-17.34,41.0,43.62
371,liku,7,ID,1581013664,93,-0.73,119.89,69.8,3.02
372,pekalongan,100,ID,1581013665,93,-6.89,109.68,76.55,2.39
373,la asuncion,12,VE,1581013665,52,11.03,-63.86,87.8,18.34
374,chihuahua,20,MX,1581013665,17,28.5,-106.0,54.0,5.82
375,viedma,93,AR,1581013665,64,-40.81,-63.0,69.17,21.77
376,roald,75,NO,1581013665,81,62.58,6.13,48.0,12.75
377,nanortalik,100,GL,1581013666,89,60.14,-45.24,28.81,24.63
378,kaitangata,21,NZ,1581013666,85,-46.28,169.85,48.0,3.0
379,laguna,1,US,1581013666,61,38.42,-121.42,55.99,3.36
380,gweta,57,BW,1581013666,57,-20.18,25.23,78.93,7.85
381,kaliua,11,TZ,1581013666,90,-5.06,31.79,65.59,3.29
382,bilibino,4,RU,1581013582,94,68.05,166.44,-30.87,3.91
383,santa cruz,75,BO,1581013667,70,-17.8,-63.17,86.0,18.34
384,ende,73,ID,1581013667,74,-8.84,121.66,83.34,6.87
385,kang,42,BW,1581013570,51,-23.68,22.79,77.77,4.76
